g_y,ab,r_y,h_y,double,triple,hr_y,rbi,sb,bb_y,so_y,hbp_y,sh_y,g_all,weight,height,career_length,HoF_nomination,"(1929.9, 1939.9]","(1939.9, 1949.9]","(1949.9, 1959.9]","(1959.9, 1969.9]","(1969.9, 1979.9]","(1979.9, 1989.9]","(1989.9, 1999.9]","(1999.9, 2009.9]","(2009.9, 2019.9]"
88.91666666666667,269.4166666666667,39.166666666666664,72.5,14.666666666666666,3.1666666666666665,3.5833333333333335,25.416666666666668,26.833333333333332,16.25,50.166666666666664,3.0,1.3333333333333333,88.91666666666667,195.0,69.0,3337.0,0.0,0,0,0,0,0,0,0,0,0
92.0,326.25,46.25,89.625,18.0,4.0625,6.1875,35.8125,4.125,31.875,52.375,6.75,2.6875,103.84615384615384,190.0,71.0,4404.0,0.0,0,0,0,0,0,0,0,0,0
73.0,213.7058823529412,31.647058823529413,57.35294117647059,11.529411764705882,0.7058823529411765,5.882352941176471,29.058823529411764,1.3529411764705883,21.058823529411764,41.588235294117645,3.0588235294117645,0.8823529411764706,73.0,215.0,73.0,5506.0,0.0,0,0,0,0,0,0,0,0,0
61.333333333333336,156.75,17.666666666666668,45.5,8.166666666666666,1.1666666666666667,3.75,18.833333333333332,2.75,8.833333333333334,31.5,3.1666666666666665,0.8333333333333334,66.9090909090909,215.0,72.0,3591.0,0.0,0,0,0,0,0,0,0,0,0
79.91666666666667,174.75,17.0,45.666666666666664,8.833333333333334,0.75,3.8333333333333335,22.833333333333332,1.1666666666666667,11.0,33.5,1.0833333333333333,0.3333333333333333,87.18181818181819,205.0,73.0,3576.0,0.0,0,0,0,0,0,0,0,0,0
98.0,309.3,35.0,81.8,19.1,0.7,10.4,41.3,1.2,23.2,62.1,5.3,0.3,98.0,220.0,73.0,3402.0,0.0,0,0,0,0,0,0,0,0,0
111.85714285714286,369.5,67.42857142857143,102.64285714285714,19.5,3.4285714285714284,17.285714285714285,56.785714285714285,6.214285714285714,61.57142857142857,81.21428571428571,3.9285714285714284,1.3571428571428572,111.85714285714286,200.0,73.0,4768.0,0.0,0,0,0,0,0,0,0,0,0
96.0,347.0833333333333,44.333333333333336,87.25,20.0,5.166666666666667,9.5,40.5,3.4166666666666665,34.25,72.83333333333333,0.9166666666666666,1.8333333333333333,115.2,190.0,72.0,3356.0,0.0,0,0,0,0,0,0,0,0,0
110.38461538461539,393.61538461538464,53.07692307692308,103.3076923076923,19.76923076923077,1.9230769230769231,8.076923076923077,42.30769230769231,6.3076923076923075,33.69230769230769,61.61538461538461,5.769230769230769,4.538461538461538,119.58333333333333,190.0,70.0,4554.0,0.0,0,0,0,0,0,0,0,0,0
112.75,400.6666666666667,60.833333333333336,106.75,23.083333333333332,0.6666666666666666,22.333333333333332,67.91666666666667,4.5,47.916666666666664,72.16666666666667,6.333333333333333,0.0,112.75,230.0,73.0,3754.0,0.0,0,0,0,0,0,0,0,0,0
141.7,474.2,63.6,135.4,30.1,3.4,15.9,68.2,2.9,51.3,92.2,5.8,0.2,141.7,210.0,74.0,3442.0,0.0,0,0,0,0,0,0,0,0,0
80.0,250.72727272727272,30.363636363636363,60.72727272727273,12.272727272727273,1.3636363636363635,3.6363636363636362,25.727272727272727,6.090909090909091,15.818181818181818,41.36363636363637,3.3636363636363638,7.2727272727272725,80.0,180.0,72.0,3587.0,0.0,0,0,0,0,0,0,0,0,0
138.36363636363637,499.54545454545456,75.72727272727273,143.27272727272728,27.727272727272727,0.9090909090909091,28.272727272727273,89.45454545454545,1.6363636363636365,74.0909090909091,99.27272727272727,10.636363636363637,0.0,138.36363636363637,275.0,71.0,3765.0,0.0,0,0,0,0,0,0,0,0,0
106.83333333333333,391.75,59.0,108.16666666666667,15.666666666666666,4.833333333333333,2.9166666666666665,33.583333333333336,28.416666666666668,45.0,69.33333333333333,0.8333333333333334,5.75,106.83333333333333,180.0,68.0,4310.0,0.0,0,0,0,0,0,0,0,0,0
86.5,264.1666666666667,39.166666666666664,70.83333333333333,13.833333333333334,1.6666666666666667,5.833333333333333,29.333333333333332,8.0,25.666666666666668,41.5,6.166666666666667,1.1666666666666667,86.5,200.0,72.0,3411.0,0.0,0,0,0,0,0,0,0,0,0
57.111111111111114,138.44444444444446,14.88888888888889,35.77777777777778,6.333333333333333,0.5555555555555556,1.6666666666666667,12.222222222222221,0.7777777777777778,7.111111111111111,14.222222222222221,4.0,1.2222222222222223,57.111111111111114,190.0,72.0,3445.0,0.0,0,0,0,0,0,0,0,0,0
107.6,431.8,70.86666666666666,121.13333333333334,20.733333333333334,4.6,7.533333333333333,39.13333333333333,20.933333333333334,42.86666666666667,60.666666666666664,1.4666666666666666,3.6666666666666665,123.46153846153847,195.0,68.0,5191.0,0.0,0,0,0,0,0,0,0,0,0
40.9,101.6,15.9,28.4,5.4,1.5,0.8,11.1,3.4,11.7,18.7,1.3,1.7,40.9,195.0,69.0,3416.0,0.0,0,0,0,0,0,0,0,0,0
107.61904761904762,346.04761904761904,58.42857142857143,95.71428571428571,19.285714285714285,0.42857142857142855,20.952380952380953,68.61904761904762,0.9523809523809523,65.04761904761905,74.85714285714286,8.571428571428571,0.09523809523809523,107.61904761904762,240.0,75.0,7082.0,0.0,0,0,0,0,0,0,0,0,0
93.33333333333333,324.1111111111111,40.44444444444444,84.33333333333333,18.444444444444443,0.7777777777777778,14.11111111111111,47.44444444444444,0.2222222222222222,24.88888888888889,49.111111111111114,1.7777777777777777,0.1111111111111111,93.33333333333333,195.0,72.0,3710.0,0.0,0,0,0,0,0,0,0,0,0
126.76923076923077,474.6923076923077,69.15384615384616,137.84615384615384,29.53846153846154,0.9230769230769231,22.307692307692307,81.23076923076923,0.46153846153846156,53.53846153846154,92.84615384615384,3.076923076923077,0.3076923076923077,137.33333333333334,220.0,74.0,4186.0,0.0,0,0,0,0,0,0,0,0,0
89.38888888888889,320.8888888888889,37.05555555555556,78.77777777777777,18.444444444444443,1.7222222222222223,8.722222222222221,38.333333333333336,1.6666666666666667,16.666666666666668,64.88888888888889,4.388888888888889,2.7777777777777777,89.38888888888889,210.0,73.0,5714.0,0.0,0,0,0,0,0,0,0,0,0
124.91666666666667,465.1666666666667,79.25,119.58333333333333,21.583333333333332,7.0,21.916666666666668,61.833333333333336,11.75,57.0,121.58333333333333,3.9166666666666665,2.4166666666666665,124.91666666666667,200.0,73.0,4038.0,0.0,0,0,0,0,0,0,0,0,0
134.1875,509.6875,83.0,161.875,29.8125,2.875,28.0625,93.5,11.3125,46.0625,61.5625,6.4375,0.0,134.1875,235.0,75.0,5487.0,0.0,0,0,0,0,0,0,0,0,0
93.21428571428571,333.7857142857143,52.357142857142854,95.07142857142857,19.0,3.642857142857143,8.857142857142858,47.142857142857146,5.285714285714286,36.42857142857143,57.42857142857143,1.5714285714285714,2.0,93.21428571428571,215.0,73.0,4760.0,0.0,0,0,0,0,0,0,0,0,0
82.1,272.8,35.3,70.4,13.8,0.9,8.2,31.4,7.7,19.2,63.5,1.9,3.1,82.1,200.0,74.0,3686.0,0.0,0,0,0,0,0,0,0,0,0
9.6,19.0,2.8,4.0,0.6,0.0,0.2,1.4,2.0,0.8,3.4,0.4,0.0,9.6,165.0,70.0,3319.0,0.0,0,0,0,0,0,0,0,0,0
98.58333333333333,338.1666666666667,51.583333333333336,92.25,20.833333333333332,1.0833333333333333,17.75,60.916666666666664,0.9166666666666666,49.833333333333336,81.33333333333333,7.5,0.0,98.58333333333333,240.0,75.0,4072.0,0.0,0,0,0,0,0,0,0,0,0
75.89473684210526,230.89473684210526,30.526315789473685,59.26315789473684,12.263157894736842,1.1578947368421053,3.6842105263157894,22.105263157894736,7.7368421052631575,19.63157894736842,30.105263157894736,4.421052631578948,4.631578947368421,80.11111111111111,195.0,70.0,5493.0,0.0,0,0,0,0,0,0,0,0,0
65.92857142857143,173.64285714285714,21.428571428571427,42.07142857142857,9.5,1.2142857142857142,7.571428571428571,22.357142857142858,2.5714285714285716,12.5,41.214285714285715,1.5,0.7142857142857143,69.83333333333333,200.0,72.0,3796.0,0.0,0,0,0,0,0,0,0,0,0
124.81818181818181,467.8181818181818,59.18181818181818,120.36363636363636,22.636363636363637,1.1818181818181819,15.909090909090908,56.0,0.7272727272727273,33.90909090909091,76.72727272727273,1.2727272727272727,3.4545454545454546,124.81818181818181,200.0,73.0,3835.0,0.0,0,0,0,0,0,0,0,0,0
52.9,169.4,20.8,43.4,9.9,0.7,3.3,16.7,0.5,13.2,34.3,1.7,1.8,52.9,200.0,73.0,3291.0,0.0,0,0,0,0,0,0,0,0,0
87.16666666666667,203.41666666666666,30.416666666666668,48.333333333333336,8.333333333333334,2.0,3.25,17.666666666666668,8.916666666666666,25.5,41.666666666666664,2.0833333333333335,2.3333333333333335,87.16666666666667,195.0,69.0,3948.0,0.0,0,0,0,0,0,0,0,0,0
95.27272727272727,339.0,49.90909090909091,91.72727272727273,20.09090909090909,3.0,14.727272727272727,48.90909090909091,7.7272727272727275,26.0,77.54545454545455,4.7272727272727275,1.3636363636363635,95.27272727272727,240.0,78.0,4044.0,0.0,0,0,0,0,0,0,0,0,0
91.0,293.4,40.0,80.6,17.6,2.3,12.4,49.2,1.3,43.0,81.0,1.4,0.1,91.0,190.0,74.0,3369.0,0.0,0,0,0,0,0,0,0,0,0
93.23076923076923,208.53846153846155,21.53846153846154,53.38461538461539,11.615384615384615,1.0769230769230769,5.769230769230769,28.76923076923077,0.23076923076923078,16.923076923076923,52.84615384615385,3.4615384615384617,0.9230769230769231,93.23076923076923,230.0,76.0,4725.0,0.0,0,0,0,0,0,0,0,0,0
132.1764705882353,468.3529411764706,82.41176470588235,148.1764705882353,34.8235294117647,2.176470588235294,21.705882352941178,82.70588235294117,2.176470588235294,78.52941176470588,69.11764705882354,3.3529411764705883,0.17647058823529413,132.1764705882353,220.0,74.0,5902.0,0.0,0,0,0,0,0,0,0,0,0
101.73333333333333,340.3333333333333,38.666666666666664,89.66666666666667,17.466666666666665,0.5333333333333333,11.266666666666667,50.46666666666667,0.6,28.666666666666668,48.93333333333333,4.933333333333334,2.6666666666666665,101.73333333333333,220.0,72.0,5097.0,0.0,0,0,0,0,0,0,0,0,0
116.66666666666667,433.3333333333333,56.75,116.08333333333333,25.75,1.75,12.583333333333334,54.166666666666664,5.833333333333333,32.583333333333336,64.58333333333333,4.333333333333333,1.5833333333333333,127.27272727272727,200.0,71.0,3789.0,0.0,0,0,0,0,0,0,0,0,0
31.0,86.45454545454545,7.545454545454546,17.90909090909091,4.0,0.36363636363636365,0.7272727272727273,7.0,0.2727272727272727,7.0,24.90909090909091,0.18181818181818182,1.0909090909090908,31.0,205.0,73.0,3971.0,0.0,0,0,0,0,0,0,0,0,0
99.07142857142857,271.2142857142857,39.214285714285715,67.64285714285714,17.142857142857142,1.2857142857142858,9.785714285714286,37.285714285714285,4.357142857142857,32.285714285714285,67.78571428571429,2.142857142857143,0.0,99.07142857142857,235.0,74.0,4105.0,0.0,0,0,0,0,0,0,0,0,0
127.92307692307692,477.0,81.23076923076923,146.23076923076923,32.92307692307692,2.3846153846153846,21.153846153846153,83.92307692307692,8.23076923076923,54.53846153846154,89.15384615384616,8.692307692307692,0.07692307692307693,127.92307692307692,250.0,76.0,4188.0,0.0,0,0,0,0,0,0,0,0,0
121.66666666666667,448.0,67.75,117.5,22.25,1.75,29.75,94.58333333333333,1.0,56.833333333333336,144.08333333333334,4.833333333333333,0.0,121.66666666666667,250.0,76.0,4030.0,0.0,0,0,0,0,0,0,0,0,0
112.08333333333333,402.0833333333333,54.0,109.91666666666667,21.333333333333332,5.5,7.75,45.166666666666664,7.083333333333333,40.25,68.75,2.5,2.75,122.27272727272727,190.0,72.0,3724.0,0.0,0,0,0,0,0,0,0,0,0
112.06666666666666,406.93333333333334,53.733333333333334,113.26666666666667,24.0,1.6,16.133333333333333,60.266666666666666,2.466666666666667,38.06666666666667,60.46666666666667,3.2,0.0,112.06666666666666,225.0,76.0,4445.0,0.0,0,0,0,0,0,0,0,0,0
124.84210526315789,466.1578947368421,68.21052631578948,129.05263157894737,26.210526315789473,2.0526315789473686,18.57894736842105,73.21052631578948,10.263157894736842,34.78947368421053,91.63157894736842,5.105263157894737,0.3157894736842105,124.84210526315789,220.0,74.0,6616.0,0.0,0,0,0,0,0,0,0,0,0
85.2,255.3,33.2,59.0,12.5,1.0,10.0,37.8,1.1,43.3,71.3,5.3,0.7,85.2,230.0,72.0,3319.0,0.0,0,0,0,0,0,0,0,0,0
108.05,373.55,52.75,101.7,21.2,2.55,15.25,60.35,2.5,35.65,68.7,1.45,0.1,113.73684210526316,225.0,74.0,6632.0,0.0,0,0,0,0,0,0,0,0,0
97.86666666666666,342.46666666666664,39.53333333333333,93.0,16.733333333333334,3.466666666666667,5.466666666666667,35.4,5.333333333333333,19.133333333333333,50.2,0.9333333333333333,4.133333333333334,104.85714285714286,195.0,71.0,4759.0,0.0,0,0,0,0,0,0,0,0,0
109.42857142857143,358.14285714285717,40.214285714285715,83.28571428571429,16.285714285714285,2.7142857142857144,10.857142857142858,46.285714285714285,3.2142857142857144,31.642857142857142,93.28571428571429,4.857142857142857,3.2142857142857144,117.84615384615384,190.0,71.0,4492.0,0.0,0,0,0,0,0,0,0,0,0
44.36363636363637,85.81818181818181,10.363636363636363,21.90909090909091,4.454545454545454,0.45454545454545453,2.090909090909091,12.454545454545455,0.2727272727272727,7.7272727272727275,23.363636363636363,0.8181818181818182,0.5454545454545454,60.125,220.0,75.0,3454.0,0.0,0,0,0,0,0,0,0,0,0
81.875,271.875,27.5625,68.9375,11.0625,2.125,1.0625,19.5,6.875,14.125,26.9375,1.375,3.9375,87.33333333333333,180.0,69.0,4481.0,0.0,0,0,0,0,0,0,0,0,0
82.63636363636364,273.90909090909093,36.90909090909091,73.63636363636364,14.454545454545455,1.5454545454545454,3.5454545454545454,30.363636363636363,8.454545454545455,24.272727272727273,32.27272727272727,2.1818181818181817,2.0,82.63636363636364,185.0,68.0,3516.0,0.0,0,0,0,0,0,0,0,0,0
137.35,559.75,96.15,173.25,27.2,3.3,13.0,65.55,17.9,54.1,92.0,8.5,4.85,137.35,195.0,75.0,7062.0,0.0,0,0,0,0,0,0,0,0,0
40.27272727272727,125.63636363636364,16.272727272727273,29.454545454545453,5.545454545454546,0.18181818181818182,5.181818181818182,18.454545454545453,0.09090909090909091,19.454545454545453,22.181818181818183,0.6363636363636364,0.0,40.27272727272727,210.0,74.0,3714.0,0.0,0,0,0,0,0,0,0,0,0
90.57142857142857,302.7857142857143,43.357142857142854,76.07142857142857,15.428571428571429,2.857142857142857,10.357142857142858,36.857142857142854,5.928571428571429,35.07142857142857,77.14285714285714,1.8571428571428572,2.0,115.27272727272727,195.0,73.0,3779.0,0.0,0,0,0,0,0,0,0,0,0
75.63636363636364,245.27272727272728,39.09090909090909,65.72727272727273,15.727272727272727,0.45454545454545453,8.636363636363637,36.18181818181818,2.6363636363636362,47.45454545454545,52.0,6.7272727272727275,0.8181818181818182,75.63636363636364,235.0,75.0,3963.0,0.0,0,0,0,0,0,0,0,0,0
94.28571428571429,259.2857142857143,37.0,72.42857142857143,15.357142857142858,1.6428571428571428,4.642857142857143,29.142857142857142,2.9285714285714284,12.928571428571429,52.0,9.571428571428571,1.7857142857142858,101.53846153846153,180.0,70.0,4552.0,0.0,0,0,0,0,0,0,0,0,0
